

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4405  007E                     ltemp	set	126
  4406  007E                     ltemp0	set	126
  4407  0082                     ltemp1	set	130
  4408  0086                     ltemp2	set	134
  4409  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         67
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     72      79
    BANK1            80      4      62
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _GPStoAudio->___awdiv
    ___awdiv->___awmod
    _ReadOverheadSPI->_WriteSPI

Critical Paths under _isr in COMMON

    _isr->_ReadBuffer

Critical Paths under _main in BANK0

    _main->_PlaybackMode
    _TransmitMode->_PlaybackMode
    _PlaybackMode->_GPStoAudio
    _GPStoAudio->_PlayAddress
    ___awdiv->___awmod
    _PlayAddress->_ReadOverheadSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   15389
                                             71 BANK0      1     1      0
                                              0 BANK1      4     0      4
                    _CheckDisconnect
                          _Hibernate
                            _InitCLK
                            _InitDAC
                           _InitGPIO
                            _InitSPI
                         _InitTimer0
                       _InitWatchdog
                       _PlaybackMode
                       _TransmitMode
 ---------------------------------------------------------------------------------
 (1) _TransmitMode                                         0     0      0    7683
                       _PlaybackMode
 ---------------------------------------------------------------------------------
 (2) _PlaybackMode                                        14    14      0    7683
                                             57 BANK0     14    14      0
                         _GPStoAudio
                            _InitSPI
                    _ReadOverheadSPI
                            _ReadSPI
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _GPStoAudio                                          26    26      0    6996
                                             31 BANK0     26    26      0
                        _PlayAddress
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1511
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1196
                                              8 COMMON     1     1      0
                                              2 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _PlayAddress                                         18    10      8    3441
                                             13 BANK0     18    10      8
                    _ReadOverheadSPI
                            _ReadSPI
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _WriteBuffer                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ReadSPI                                              2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ReadOverheadSPI                                     13     9      4     457
                                              0 BANK0     13     9      4
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteSPI                                             5     5      0      34
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDAC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hibernate                                            2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckDisconnect                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                         _ReadBuffer
 ---------------------------------------------------------------------------------
 (8) _ReadBuffer                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckDisconnect
   _Hibernate
   _InitCLK
   _InitDAC
   _InitGPIO
   _InitSPI
   _InitTimer0
   _InitWatchdog
   _PlaybackMode
     _GPStoAudio
       _PlayAddress
         _ReadOverheadSPI
           _WriteSPI
         _ReadSPI
         _WriteBuffer
       ___awdiv
         ___awmod (ARG)
       ___awmod
     _InitSPI
     _ReadOverheadSPI
       _WriteSPI
     _ReadSPI
     _WriteBuffer
   _TransmitMode
     _PlaybackMode
       _GPStoAudio
         _PlayAddress
           _ReadOverheadSPI
             _WriteSPI
           _ReadSPI
           _WriteBuffer
         ___awdiv
           ___awmod (ARG)
         ___awmod
       _InitSPI
       _ReadOverheadSPI
         _WriteSPI
       _ReadSPI
       _WriteBuffer

 _isr (ROOT)
   _ReadBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      98       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     48      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      3E       8       77.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
