

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  6629                           ;launcher_main.c: 146: PIR1bits.RCIF = 0;
  6630  0036  1291               	bcf	17,5	;volatile
  6631  0037                     i1l2907:	
  6632                           
  6633                           ;launcher_main.c: 147: }
  6634                           ;launcher_main.c: 150: if (TMR1IF && TMR1IE)
  6635  0037  1C11               	btfss	17,0	;volatile
  6636  0038  2848               	goto	i1l2917
  6637  0039  0021               	movlb	1	; select bank1
  6638  003A  1C11               	btfss	17,0	;volatile
  6639  003B  2848               	goto	i1l2917
  6640                           
  6641                           ;launcher_main.c: 151: {
  6642                           ;launcher_main.c: 152: TMR1H = 0xFF;
  6643  003C  30FF               	movlw	255
  6644  003D  0020               	movlb	0	; select bank0
  6645  003E  0097               	movwf	23	;volatile
  6646                           
  6647                           ;launcher_main.c: 153: TMR1L = 0x71;
  6648  003F  3071               	movlw	113
  6649  0040  0096               	movwf	22	;volatile
  6650                           
  6651                           ;launcher_main.c: 154: TMR1IF = 0;
  6652  0041  1011               	bcf	17,0	;volatile
  6653                           
  6654                           ;launcher_main.c: 156: if(recordFlag)
  6655  0042  086C               	movf	_recordFlag,w
  6656  0043  1903               	btfsc	3,2
  6657  0044  2848               	goto	i1l2917
  6658                           
  6659                           ;launcher_main.c: 157: {
  6660                           ;launcher_main.c: 158: ADCON0bits.ADGO = 1;
  6661  0045  0021               	movlb	1	; select bank1
  6662  0046  149D               	bsf	29,1	;volatile
  6663  0047  0020               	movlb	0	; select bank0
  6664  0048                     i1l2917:	
  6665                           
  6666                           ;launcher_main.c: 159: }
  6667                           ;launcher_main.c: 160: }
  6668                           ;launcher_main.c: 163: if(PIR1bits.ADIF & PIE1bits.ADIE)
  6669  0048  0021               	movlb	1	; select bank1
  6670  0049  0E11               	swapf	17,w	;volatile
  6671  004A  0C89               	rrf	9,f
  6672  004B  0C89               	rrf	9,f
  6673  004C  3901               	andlw	1
  6674  004D  00F2               	movwf	??_isr
  6675  004E  0020               	movlb	0	; select bank0
  6676  004F  0E11               	swapf	17,w	;volatile
  6677  0050  0C89               	rrf	9,f
  6678  0051  0C89               	rrf	9,f
  6679  0052  3901               	andlw	1
  6680  0053  0572               	andwf	??_isr,w
  6681  0054  1903               	btfsc	3,2
  6682  0055  288A               	goto	i1l2933
  6683                           
  6684                           ;launcher_main.c: 164: {
  6685                           ;launcher_main.c: 165: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  6686  0056  3033               	movlw	51
  6687  0057  0679               	xorwf	_end,w
  6688  0058  047A               	iorwf	_end+1,w
  6689  0059  1903               	skipnz
  6690  005A  2870               	goto	i1l2923
  6691  005B  0879               	movf	_end,w
  6692  005C  3E01               	addlw	1
  6693  005D  00F2               	movwf	??_isr
  6694  005E  3000               	movlw	0
  6695  005F  3D7A               	addwfc	_end+1,w
  6696  0060  00F3               	movwf	??_isr+1
  6697  0061  087C               	movf	_start+1,w
  6698  0062  0673               	xorwf	??_isr+1,w
  6699  0063  1D03               	skipz
  6700  0064  2867               	goto	u252_25
  6701  0065  087B               	movf	_start,w
  6702  0066  0672               	xorwf	??_isr,w
  6703  0067                     u252_25:	
  6704  0067  3000               	movlw	0
  6705  0068  1903               	skipnz
  6706  0069  3001               	movlw	1
  6707  006A  00F4               	movwf	??_isr+2
  6708  006B  01F5               	clrf	??_isr+3
  6709  006C  0874               	movf	??_isr+2,w
  6710  006D  00F7               	movwf	_isr$536
  6711  006E  0875               	movf	??_isr+3,w
  6712  006F  287A               	goto	L4
  6713  0070                     i1l2923:	
  6714  0070  087C               	movf	_start+1,w
  6715  0071  047B               	iorwf	_start,w
  6716  0072  3000               	movlw	0
  6717  0073  1903               	skipnz
  6718  0074  3001               	movlw	1
  6719  0075  00F2               	movwf	??_isr
  6720  0076  01F3               	clrf	??_isr+1
  6721  0077  0872               	movf	??_isr,w
  6722  0078  00F7               	movwf	_isr$536
  6723  0079  0873               	movf	??_isr+1,w
  6724  007A                     L4:	
  6725  007A  00F8               	movwf	_isr$536+1
  6726  007B  0878               	movf	_isr$536+1,w
  6727  007C  0477               	iorwf	_isr$536,w
  6728  007D  1D03               	skipz
  6729  007E  2888               	goto	i1l2931
  6730                           
  6731                           ;launcher_main.c: 166: {
  6732                           ;launcher_main.c: 167: if(recordFlag)
  6733  007F  086C               	movf	_recordFlag,w
  6734  0080  1903               	btfsc	3,2
  6735  0081  2888               	goto	i1l2931
  6736                           
  6737                           ;launcher_main.c: 168: WriteBuffer(ADRESH);
  6738  0082  0021               	movlb	1	; select bank1
  6739  0083  081C               	movf	28,w	;volatile
  6740  0084  318C  24C5  3180   	fcall	_WriteBuffer
  6741  0087  0020               	movlb	0	; select bank0
  6742  0088                     i1l2931:	
  6743                           
  6744                           ;launcher_main.c: 169: }
  6745                           ;launcher_main.c: 170: PIR1bits.ADIF = 0;
  6746  0088  0020               	movlb	0	; select bank0
  6747  0089  1311               	bcf	17,6	;volatile
  6748  008A                     i1l2933:	
  6749                           
  6750                           ;launcher_main.c: 171: }
  6751                           ;launcher_main.c: 174: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  6752  008A  1D8B               	btfss	11,3	;volatile
  6753  008B  28B3               	goto	i1l2947
  6754  008C  0027               	movlb	7	; select bank7
  6755  008D  1D96               	btfss	22,3	;volatile
  6756  008E  28B3               	goto	i1l2947
  6757                           
  6758                           ;launcher_main.c: 175: {
  6759                           ;launcher_main.c: 176: IOCBFbits.IOCBF3 = 0;
  6760  008F  1196               	bcf	22,3	;volatile
  6761                           
  6762                           ;launcher_main.c: 177: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  6763  0090  0020               	movlb	0	; select bank0
  6764  0091  0C0D               	rrf	13,w	;volatile
  6765  0092  00F2               	movwf	??_isr
  6766  0093  0CF2               	rrf	??_isr,f
  6767  0094  0C72               	rrf	??_isr,w
  6768  0095  3901               	andlw	1
  6769  0096  00F3               	movwf	??_isr+1
  6770  0097  0027               	movlb	7	; select bank7
  6771  0098  0C14               	rrf	20,w	;volatile
  6772  0099  00F4               	movwf	??_isr+2
  6773  009A  0CF4               	rrf	??_isr+2,f
  6774  009B  0C74               	rrf	??_isr+2,w
  6775  009C  3901               	andlw	1
  6776  009D  0573               	andwf	??_isr+1,w
  6777  009E  1903               	btfsc	3,2
  6778  009F  28A3               	goto	i1l2943
  6779                           
  6780                           ;launcher_main.c: 178: {
  6781                           ;launcher_main.c: 179: recordFlag = 1;
  6782  00A0  0020               	movlb	0	; select bank0
  6783  00A1  01EC               	clrf	_recordFlag
  6784  00A2  0AEC               	incf	_recordFlag,f
  6785  00A3                     i1l2943:	
  6786                           
  6787                           ;launcher_main.c: 180: }
  6788                           ;launcher_main.c: 181: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  6789  00A3  0027               	movlb	7	; select bank7
  6790  00A4  0C15               	rrf	21,w	;volatile
  6791  00A5  00F2               	movwf	??_isr
  6792  00A6  0CF2               	rrf	??_isr,f
  6793  00A7  0C72               	rrf	??_isr,w
  6794  00A8  3901               	andlw	1
  6795  00A9  00F3               	movwf	??_isr+1
  6796  00AA  1003               	clrc
  6797  00AB  0020               	movlb	0	; select bank0
  6798  00AC  1D8D               	btfss	13,3	;volatile
  6799  00AD  1403               	setc
  6800  00AE  3000               	movlw	0
  6801  00AF  3D09               	addwfc	9,w
  6802  00B0  0573               	andwf	??_isr+1,w
  6803  00B1  1D03               	btfss	3,2
  6804                           
  6805                           ;launcher_main.c: 182: {
  6806                           ;launcher_main.c: 183: recordFlag = 0;
  6807  00B2  01EC               	clrf	_recordFlag
  6808  00B3                     i1l2947:	
  6809                           
  6810                           ;launcher_main.c: 184: }
  6811                           ;launcher_main.c: 185: }
  6812                           ;launcher_main.c: 188: if(INTCONbits.IOCIE && IOCAFbits.IOCAF1)
  6813  00B3  1D8B               	btfss	11,3	;volatile
  6814  00B4  28D3               	goto	i1l2961
  6815  00B5  0027               	movlb	7	; select bank7
  6816  00B6  1C93               	btfss	19,1	;volatile
  6817  00B7  28D3               	goto	i1l2961
  6818                           
  6819                           ;launcher_main.c: 189: {
  6820                           ;launcher_main.c: 190: IOCAFbits.IOCAF1 = 0;
  6821  00B8  1093               	bcf	19,1	;volatile
  6822                           
  6823                           ;launcher_main.c: 191: if(IOCAPbits.IOCAP1 & PORTAbits.RA1)
  6824  00B9  0020               	movlb	0	; select bank0
  6825  00BA  0C0C               	rrf	12,w	;volatile
  6826  00BB  3901               	andlw	1
  6827  00BC  00F2               	movwf	??_isr
  6828  00BD  0027               	movlb	7	; select bank7
  6829  00BE  0C11               	rrf	17,w	;volatile
  6830  00BF  3901               	andlw	1
  6831  00C0  0572               	andwf	??_isr,w
  6832  00C1  1903               	btfsc	3,2
  6833  00C2  28C6               	goto	i1l2957
  6834                           
  6835                           ;launcher_main.c: 192: {
  6836                           ;launcher_main.c: 193: strobeFlag = 1;
  6837  00C3  0020               	movlb	0	; select bank0
  6838  00C4  01ED               	clrf	_strobeFlag
