

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  6360                           ;launcher_functions.c: 81: ADCON1bits.ADPREF = 0x00;
  6361  0D16  30FC               	movlw	-4
  6362  0D17  059E               	andwf	30,f	;volatile
  6363                           
  6364                           ;launcher_functions.c: 82: ADCON1bits.ADNREF = 0x00;
  6365  0D18  111E               	bcf	30,2	;volatile
  6366                           
  6367                           ;launcher_functions.c: 83: ADCON0bits.CHS = 0x00;
  6368  0D19  3083               	movlw	-125
  6369  0D1A  059D               	andwf	29,f	;volatile
  6370                           
  6371                           ;launcher_functions.c: 84: ADCON2bits.CHSN = 0xF;
  6372  0D1B  300F               	movlw	15
  6373  0D1C  049F               	iorwf	31,f	;volatile
  6374                           
  6375                           ;launcher_functions.c: 85: ADCON1bits.ADFM = 0;
  6376  0D1D  139E               	bcf	30,7	;volatile
  6377                           
  6378                           ;launcher_functions.c: 86: ADCON0bits.ADRMD = 1;
  6379  0D1E  179D               	bsf	29,7	;volatile
  6380                           
  6381                           ;launcher_functions.c: 87: ADCON0bits.ADON = 1;
  6382  0D1F  141D               	bsf	29,0	;volatile
  6383                           
  6384                           ;launcher_functions.c: 90: ADIF = 0;
  6385  0D20  0020               	movlb	0	; select bank0
  6386  0D21  1311               	bcf	17,6	;volatile
  6387                           
  6388                           ;launcher_functions.c: 91: ADIE = 1;
  6389  0D22  0021               	movlb	1	; select bank1
  6390  0D23  1711               	bsf	17,6	;volatile
  6391                           
  6392                           ;launcher_functions.c: 92: PEIE = 1;
  6393  0D24  170B               	bsf	11,6	;volatile
  6394  0D25  0008               	return
  6395  0D26                     __end_of_InitADC:	
  6396                           
  6397                           	psect	text29
  6398  0CF4                     __ptext29:	
  6399 ;; *************** function _Hibernate *****************
  6400 ;; Defined at:
  6401 ;;		line 549 in file "launcher_functions.c"
  6402 ;; Parameters:    Size  Location     Type
  6403 ;;		None
  6404 ;; Auto vars:     Size  Location     Type
  6405 ;;  count           1    1[BANK0 ] unsigned char 
  6406 ;; Return value:  Size  Location     Type
  6407 ;;		None               void
  6408 ;; Registers used:
  6409 ;;		wreg, status,2, status,0
  6410 ;; Tracked objects:
  6411 ;;		On entry : 0/0
  6412 ;;		On exit  : 0/0
  6413 ;;		Unchanged: 0/0
  6414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6415 ;;      Params:         0       0       0       0       0       0       0       0
  6416 ;;      Locals:         0       1       0       0       0       0       0       0
  6417 ;;      Temps:          0       1       0       0       0       0       0       0
  6418 ;;      Totals:         0       2       0       0       0       0       0       0
  6419 ;;Total ram usage:        2 bytes
  6420 ;; Hardware stack levels used:    1
  6421 ;; Hardware stack levels required when called:    2
  6422 ;; This function calls:
  6423 ;;		Nothing
  6424 ;; This function is called by:
  6425 ;;		_main
  6426 ;; This function uses a non-reentrant model
  6427 ;;
  6428                           
  6429                           
  6430                           ;psect for function _Hibernate
  6431  0CF4                     _Hibernate:	
  6432                           
  6433                           ;launcher_functions.c: 551: unsigned char count = 0;
  6434                           
  6435                           ;incstack = 0
  6436                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  6437  0CF4  0020               	movlb	0	; select bank0
  6438  0CF5  01A1               	clrf	Hibernate@count
  6439                           
  6440                           ;launcher_functions.c: 552: WDTCONbits.WDTPS = 14;
  6441  0CF6  0021               	movlb	1	; select bank1
  6442  0CF7  0817               	movf	23,w	;volatile
  6443  0CF8  39C1               	andlw	-63
  6444  0CF9  381C               	iorlw	28
  6445  0CFA  0097               	movwf	23	;volatile
  6446                           
  6447                           ;launcher_functions.c: 553: WDTCONbits.SWDTEN = 1;
  6448  0CFB  1417               	bsf	23,0	;volatile
  6449                           
  6450                           ;launcher_functions.c: 554: while(!recordFlag && count++ < 3)
  6451  0CFC  2D06               	goto	l2801
  6452  0CFD                     l2803:	
  6453  0CFD  3001               	movlw	1
  6454  0CFE  00A0               	movwf	??_Hibernate
  6455  0CFF  0820               	movf	??_Hibernate,w
  6456  0D00  07A1               	addwf	Hibernate@count,f
  6457  0D01  3004               	movlw	4
  6458  0D02  0221               	subwf	Hibernate@count,w
  6459  0D03  1803               	btfsc	3,0
  6460  0D04  2D0A               	goto	l428
  6461  0D05  0063               	sleep	;# 
  6462  0D06                     l2801:	
  6463  0D06  0020               	movlb	0	; select bank0
  6464  0D07  08EC               	movf	_recordFlag,f
  6465  0D08  1903               	btfsc	3,2
  6466  0D09  2CFD               	goto	l2803
  6467  0D0A                     l428:	
  6468                           
  6469                           ;launcher_functions.c: 557: }
  6470                           ;launcher_functions.c: 558: WDTCONbits.SWDTEN = 0;
  6471  0D0A  0021               	movlb	1	; select bank1
  6472  0D0B  1017               	bcf	23,0	;volatile
  6473  0D0C  0008               	return
  6474  0D0D                     __end_of_Hibernate:	
  6475                           
  6476                           	psect	text30
  6477  0C66                     __ptext30:	
  6478 ;; *************** function _GoToSleep *****************
  6479 ;; Defined at:
  6480 ;;		line 541 in file "launcher_functions.c"
  6481 ;; Parameters:    Size  Location     Type
  6482 ;;  count           1    wreg     unsigned char 
  6483 ;; Auto vars:     Size  Location     Type
  6484 ;;  count           1    1[BANK0 ] unsigned char 
  6485 ;; Return value:  Size  Location     Type
  6486 ;;		None               void
  6487 ;; Registers used:
  6488 ;;		wreg, status,2, status,0
  6489 ;; Tracked objects:
  6490 ;;		On entry : 0/0
  6491 ;;		On exit  : 0/0
  6492 ;;		Unchanged: 0/0
  6493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6494 ;;      Params:         0       0       0       0       0       0       0       0
  6495 ;;      Locals:         0       1       0       0       0       0       0       0
  6496 ;;      Temps:          0       1       0       0       0       0       0       0
  6497 ;;      Totals:         0       2       0       0       0       0       0       0
  6498 ;;Total ram usage:        2 bytes
  6499 ;; Hardware stack levels used:    1
  6500 ;; Hardware stack levels required when called:    2
  6501 ;; This function calls:
  6502 ;;		Nothing
  6503 ;; This function is called by:
  6504 ;;		_main
  6505 ;; This function uses a non-reentrant model
  6506 ;;
  6507                           
  6508                           
  6509                           ;psect for function _GoToSleep
  6510  0C66                     _GoToSleep:	
  6511                           
  6512                           ;incstack = 0
  6513                           ; Regs used in _GoToSleep: [wreg+status,2+status,0]
  6514                           ;GoToSleep@count stored from wreg
  6515  0C66  0020               	movlb	0	; select bank0
  6516  0C67  00A1               	movwf	GoToSleep@count
  6517                           
  6518                           ;launcher_functions.c: 543: WDTCONbits.WDTPS = count;
  6519  0C68  0821               	movf	GoToSleep@count,w
  6520  0C69  00A0               	movwf	??_GoToSleep
  6521  0C6A  0DA0               	rlf	??_GoToSleep,f
  6522  0C6B  0021               	movlb	1	; select bank1
  6523  0C6C  0817               	movf	23,w	;volatile
  6524  0C6D  0020               	movlb	0	; select bank0
  6525  0C6E  0620               	xorwf	??_GoToSleep,w
  6526  0C6F  39C1               	andlw	-63
  6527  0C70  0620               	xorwf	??_GoToSleep,w
  6528  0C71  0021               	movlb	1	; select bank1
  6529  0C72  0097               	movwf	23	;volatile
  6530                           
  6531                           ;launcher_functions.c: 544: WDTCONbits.SWDTEN = 1;
  6532  0C73  1417               	bsf	23,0	;volatile
  6533  0C74  0063               	sleep	;# 
  6534                           
  6535                           ;launcher_functions.c: 546: WDTCONbits.SWDTEN = 0;
  6536  0C75  0021               	movlb	1	; select bank1
  6537  0C76  1017               	bcf	23,0	;volatile
  6538  0C77  0008               	return
  6539  0C78                     __end_of_GoToSleep:	
  6540                           
  6541                           	psect	intentry
  6542  0004                     __pintentry:	
  6543 ;; *************** function _isr *****************
  6544 ;; Defined at:
  6545 ;;		line 118 in file "launcher_main.c"
  6546 ;; Parameters:    Size  Location     Type
  6547 ;;		None
  6548 ;; Auto vars:     Size  Location     Type
  6549 ;;		None
  6550 ;; Return value:  Size  Location     Type
  6551 ;;		None               void
  6552 ;; Registers used:
  6553 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6554 ;; Tracked objects:
  6555 ;;		On entry : 0/0
  6556 ;;		On exit  : 0/0
  6557 ;;		Unchanged: 0/0
  6558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6559 ;;      Params:         0       0       0       0       0       0       0       0
  6560 ;;      Locals:         2       0       0       0       0       0       0       0
  6561 ;;      Temps:          5       0       0       0       0       0       0       0
  6562 ;;      Totals:         7       0       0       0       0       0       0       0
  6563 ;;Total ram usage:        7 bytes
  6564 ;; Hardware stack levels used:    1
  6565 ;; Hardware stack levels required when called:    1
  6566 ;; This function calls:
  6567 ;;		_WriteBuffer
  6568 ;; This function is called by:
  6569 ;;		Interrupt level 1
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573  0004                     _isr:	
  6574                           
  6575                           ;incstack = 0
  6576                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6577  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6578  0005  3180               	pagesel	$
  6579  0006  0020               	movlb	0	; select bank0
  6580  0007  087F               	movf	127,w
  6581  0008  00F6               	movwf	??_isr+4
  6582                           
  6583                           ;launcher_main.c: 121: if (PIR1bits.RCIF)
